Sex,Single,Unemployed,Age,Credit,LoanDuration,PurposeOfLoan,InstallmentRate,Housing,Label,Prediction,BinaryPrediction
0.0,0,0,30,1864,18,2,4,1.0,0,0.6534175,1
0.0,0,0,24,7408,60,6,4,1.0,0,0.5347289,1
0.0,0,0,24,11590,48,10,2,2.0,0,0.20052293,0
1.0,1,0,23,4110,24,4,3,2.0,0,0.4592443,0
1.0,0,0,44,3384,6,4,1,2.0,0,0.66826344,1
0.0,0,0,23,2101,13,3,2,1.0,1,0.6660166,1
0.0,0,0,24,1275,15,5,4,2.0,0,0.34135196,0
1.0,1,0,28,4169,24,4,4,1.0,1,0.8074068,1
1.0,0,0,31,1521,10,4,4,1.0,1,0.8075957,1
0.0,0,0,24,5743,24,2,2,3.0,1,0.6997467,1
0.0,0,0,26,3599,21,4,1,2.0,1,0.6557553,1
1.0,0,0,25,3213,18,3,1,2.0,1,0.7718587,1
1.0,1,0,33,4439,18,1,1,1.0,1,0.6656789,1
1.0,1,0,37,3949,10,6,1,1.0,1,0.98517835,1
0.0,0,0,43,1459,15,3,4,1.0,1,0.82530415,1
1.0,1,0,23,882,13,3,4,1.0,1,0.8410067,1
0.0,0,1,23,3758,24,3,1,2.0,1,0.94819367,1
1.0,1,0,34,1743,6,1,1,1.0,1,0.9869007,1
1.0,1,0,32,1136,9,2,4,3.0,0,0.51546645,1
0.0,0,0,23,1236,9,5,1,2.0,1,0.8872077,1
0.0,0,0,29,959,9,4,1,1.0,0,0.9093976,1
1.0,1,1,38,3229,18,10,2,1.0,1,0.9978866,1
1.0,1,0,28,6199,12,3,4,2.0,0,0.4729891,0
1.0,1,0,46,727,10,2,4,3.0,1,0.773201,1
1.0,1,0,23,1246,24,6,4,1.0,0,0.535829,1
1.0,1,0,49,2331,12,3,1,1.0,1,0.98921305,1
1.0,1,0,26,4463,36,3,4,1.0,0,0.6424337,1
1.0,0,0,28,776,12,3,4,1.0,1,0.7372677,1
0.0,0,0,23,2406,30,4,4,2.0,0,0.33516917,0
1.0,1,0,61,1239,18,2,4,3.0,1,0.22360502,0
1.0,1,0,37,3399,12,3,2,1.0,1,0.91585475,1
0.0,0,0,36,2247,12,6,2,1.0,1,0.86817837,1
1.0,0,0,21,1766,6,4,1,2.0,1,0.9153115,1
1.0,1,1,25,2473,18,4,4,1.0,0,0.50461185,1
1.0,1,0,36,1542,12,1,2,1.0,1,0.97581196,1
1.0,1,0,27,3850,18,10,3,1.0,1,0.956378,1
0.0,0,0,22,3650,18,4,1,2.0,1,0.67938817,1
1.0,1,0,42,3446,36,4,4,1.0,0,0.66726416,1
0.0,0,0,40,3001,18,4,2,2.0,1,0.7663634,1
1.0,1,0,36,3079,36,6,4,1.0,1,0.56249535,1
1.0,1,0,33,6070,18,3,3,1.0,1,0.81361306,1
0.0,0,0,23,2146,10,4,1,2.0,1,0.8746586,1
1.0,1,0,63,13756,60,6,2,3.0,1,0.77829146,1
0.0,0,0,60,14782,60,7,3,3.0,0,0.3766736,0
0.0,0,0,37,7685,48,1,2,2.0,0,0.063290805,0
1.0,0,1,34,2320,18,3,2,1.0,1,0.64199215,1
1.0,1,0,36,846,7,3,3,3.0,1,0.9703423,1
1.0,1,0,57,14318,36,6,4,3.0,0,0.03198954,0
0.0,0,0,52,362,6,6,4,1.0,1,0.9138136,1
1.0,1,0,39,2212,20,4,4,1.0,1,0.7482256,1
0.0,0,1,38,12976,18,10,3,3.0,0,0.17214221,0
0.0,0,0,25,1283,22,6,4,2.0,1,0.1675132,0
1.0,1,0,26,1330,12,6,4,1.0,1,0.62255365,1
1.0,1,0,26,4272,30,1,2,1.0,1,0.6211928,1
0.0,0,0,25,2238,18,3,2,1.0,1,0.6026494,1
0.0,0,0,21,1126,18,3,4,2.0,1,0.46001232,0
1.0,1,1,40,7374,18,4,4,1.0,1,0.69583887,1
1.0,1,0,27,2326,15,1,2,1.0,1,0.8988442,1
0.0,0,0,27,1449,9,1,3,1.0,1,0.85734534,1
1.0,0,0,30,1820,18,6,2,1.0,1,0.8089328,1
0.0,0,0,19,983,12,4,1,2.0,1,0.88297236,1
1.0,1,0,39,3249,36,6,2,3.0,1,0.6029216,1
0.0,0,0,31,1957,6,3,1,1.0,1,0.9506982,1
1.0,1,1,31,2406,9,4,2,1.0,1,0.88601136,1
1.0,1,0,32,11760,39,2,2,2.0,1,0.35109726,0
0.0,0,1,55,2578,12,4,3,3.0,1,0.9648975,1
1.0,0,0,46,2348,36,4,3,1.0,1,0.5356041,1
1.0,0,0,46,1223,12,6,1,2.0,0,0.9323622,1
0.0,0,0,43,1516,24,3,4,1.0,1,0.72230244,1
1.0,0,0,39,1473,18,3,3,1.0,1,0.76187754,1
1.0,0,0,28,1887,18,1,4,1.0,1,0.5840748,1
1.0,1,0,27,8648,24,1,2,1.0,0,0.19410843,0
1.0,1,0,27,802,14,6,4,1.0,1,0.5506259,1
1.0,1,0,43,2899,18,6,4,1.0,1,0.60353714,1
1.0,0,0,22,2039,24,3,1,1.0,0,0.52782834,1
1.0,1,0,43,2197,24,10,4,1.0,1,0.8807578,1
1.0,0,0,27,1053,15,3,4,1.0,1,0.7241069,1
1.0,0,0,26,3235,24,3,3,1.0,1,0.7083054,1
1.0,0,0,28,939,12,6,4,1.0,0,0.46753815,0
0.0,0,0,20,1967,24,3,4,1.0,1,0.6790402,1
1.0,1,0,35,7253,33,10,3,1.0,1,0.87402666,1
1.0,1,1,42,2292,12,1,4,1.0,0,0.25098452,0
1.0,1,0,40,1597,10,6,3,2.0,1,0.80509555,1
0.0,0,0,35,1381,24,6,4,1.0,0,0.46310356,0
1.0,1,0,35,5842,36,10,2,1.0,1,0.9643631,1
1.0,1,0,33,2579,12,6,4,1.0,0,0.6106247,1
0.0,0,0,23,8471,18,2,1,2.0,1,0.74638206,1
0.0,0,0,31,2782,21,6,1,1.0,1,0.9274883,1
0.0,0,0,33,1042,18,6,4,1.0,0,0.516199,1
0.0,0,0,20,3186,15,6,2,2.0,1,0.44151607,0
1.0,1,0,30,2028,12,10,4,1.0,1,0.87513113,1
1.0,1,0,47,958,12,6,2,1.0,1,0.97494155,1
1.0,1,0,34,1591,21,4,4,1.0,1,0.72754574,1
0.0,0,0,25,2762,12,4,1,1.0,0,0.76517534,1
1.0,0,0,21,2779,18,10,1,2.0,1,0.9383466,1
1.0,1,0,29,2743,28,3,4,1.0,1,0.79217196,1
1.0,1,0,46,1149,18,3,4,1.0,1,0.90304625,1
1.0,1,0,20,1313,9,4,1,1.0,1,0.9013856,1
0.0,0,1,55,1190,18,8,2,3.0,0,0.95791537,1
1.0,1,0,74,3448,5,1,1,1.0,1,0.9681979,1
1.0,1,0,29,11328,24,7,2,1.0,0,0.11454802,0
1.0,1,1,36,1872,6,4,4,3.0,1,0.65392435,1
1.0,0,0,33,2058,24,8,4,1.0,1,0.5908216,1
1.0,1,0,25,2136,9,4,3,1.0,1,0.8294696,1
1.0,0,0,25,1484,12,3,2,1.0,0,0.74941874,1
1.0,0,0,23,660,6,8,2,2.0,1,0.81236994,1
0.0,0,0,37,1287,24,6,4,1.0,1,0.4971293,0
1.0,1,1,65,3394,42,8,4,1.0,1,0.6565856,1
0.0,0,0,26,609,12,1,4,1.0,0,0.8576537,1
1.0,1,0,39,1884,12,6,4,1.0,1,0.5704933,1
0.0,0,0,30,1620,12,4,2,1.0,1,0.7629395,1
1.0,1,0,29,2629,20,7,2,1.0,1,0.90573436,1
1.0,1,0,41,719,12,2,4,1.0,0,0.9526223,1
0.0,0,0,30,5096,48,4,2,1.0,0,0.6032335,1
0.0,0,0,41,1244,9,2,4,2.0,1,0.7025951,1
0.0,0,0,34,1842,36,6,4,1.0,0,0.25707677,0
1.0,1,0,35,2576,7,3,2,1.0,1,0.96366495,1
0.0,0,0,55,1424,12,4,3,1.0,1,0.9623196,1
1.0,0,0,61,1512,15,8,3,1.0,0,0.84876835,1
1.0,1,0,30,11054,36,10,4,1.0,1,0.6022033,1
0.0,0,0,29,518,6,3,3,1.0,1,0.8767873,1
1.0,1,0,34,2759,12,4,2,1.0,1,0.85250497,1
1.0,1,0,35,2670,24,10,4,1.0,1,0.899824,1
1.0,1,0,31,4817,24,6,2,1.0,0,0.7425247,1
0.0,0,0,29,2679,24,10,4,1.0,1,0.8503931,1
1.0,1,0,36,3905,11,6,2,2.0,1,0.78916484,1
1.0,1,0,35,3386,12,10,3,3.0,0,0.68544704,1
0.0,0,0,27,343,6,5,4,1.0,1,0.67655605,1
1.0,1,0,32,4594,18,3,3,1.0,1,0.8721271,1
1.0,1,0,37,3620,36,4,1,1.0,1,0.8267614,1
1.0,1,0,36,1721,15,6,2,1.0,1,0.8881309,1
0.0,0,0,34,3017,12,4,3,2.0,1,0.7027649,1
1.0,1,0,38,754,12,9,4,1.0,1,0.71850723,1
1.0,1,0,34,1950,18,1,4,1.0,1,0.8595876,1
1.0,1,0,63,2924,24,10,3,1.0,1,0.9750211,1
0.0,0,0,29,1659,24,3,4,2.0,0,0.3723969,0
1.0,1,0,32,7238,48,3,3,1.0,1,0.80660236,1
0.0,0,0,26,2764,33,1,2,1.0,1,0.6536412,1
1.0,1,0,35,4679,24,10,3,1.0,1,0.9560013,1
1.0,0,0,22,3092,24,3,3,2.0,0,0.41927478,0
0.0,0,0,23,448,6,2,4,1.0,0,0.7286665,1
1.0,1,0,28,654,9,6,4,1.0,0,0.57134646,1
1.0,1,1,36,1238,6,9,4,1.0,1,0.64018136,1
1.0,0,0,33,1245,18,3,4,1.0,0,0.72490734,1
0.0,0,0,26,3114,18,4,1,2.0,0,0.670768,1
1.0,1,0,24,2569,39,10,4,1.0,1,0.80298144,1
1.0,1,0,25,5152,24,3,4,1.0,1,0.80857694,1
1.0,1,0,39,1037,12,1,3,1.0,1,0.9725397,1
1.0,1,0,44,1478,15,4,4,1.0,1,0.8146862,1
0.0,0,0,23,3573,12,3,1,1.0,1,0.7292394,1
1.0,1,0,26,1201,24,6,4,1.0,1,0.5223828,1
0.0,0,0,57,3622,30,4,4,2.0,1,0.80353814,1
0.0,0,0,30,960,15,4,3,1.0,1,0.65193796,1
1.0,1,0,44,1163,12,6,4,1.0,1,0.57656527,1
1.0,1,1,47,1209,6,6,4,1.0,0,0.44439682,0
1.0,1,0,52,3077,12,3,2,1.0,1,0.95188594,1
0.0,0,0,62,3757,24,6,4,3.0,1,0.8720089,1
1.0,1,0,35,1418,10,6,3,2.0,1,0.72565055,1
1.0,1,0,26,3518,6,6,2,2.0,1,0.7843635,1
1.0,1,0,26,1934,12,3,2,1.0,1,0.85065585,1
0.0,0,0,42,8318,27,1,2,3.0,0,0.010929278,0
0.0,0,0,27,1237,6,3,1,1.0,1,0.94265825,1
1.0,1,0,38,368,6,3,4,1.0,1,0.96269786,1
1.0,1,0,39,2122,12,6,3,2.0,1,0.73595726,1
1.0,0,0,20,2996,24,4,2,1.0,0,0.46438026,0
1.0,1,0,29,9034,36,4,4,2.0,0,0.49727622,0
1.0,1,0,40,1585,24,4,4,1.0,1,0.65976447,1
1.0,0,0,32,1301,18,3,4,1.0,1,0.7245224,1
1.0,0,0,28,1323,6,6,2,1.0,1,0.81990516,1
0.0,0,0,27,3123,24,6,4,1.0,0,0.400018,0
1.0,1,0,42,5493,36,10,2,3.0,1,0.77225274,1
1.0,0,0,49,1126,9,3,2,1.0,1,0.97225505,1
1.0,1,0,38,1216,24,3,4,1.0,0,0.81396806,1
0.0,0,0,24,1207,24,6,4,2.0,0,0.14692733,0
1.0,1,0,27,1309,10,6,4,1.0,0,0.62319404,1
1.0,1,0,36,2360,15,10,2,1.0,1,0.99623,1
1.0,1,1,34,6850,15,6,1,1.0,0,0.9588695,1
1.0,0,0,28,1413,24,3,4,1.0,1,0.6530617,1
1.0,1,0,45,8588,39,10,4,1.0,1,0.82674086,1
1.0,1,0,26,759,12,6,4,1.0,0,0.58180773,1
1.0,1,0,32,4686,36,10,2,3.0,1,0.6880978,1
1.0,1,0,26,2687,15,1,2,2.0,1,0.60849035,1
1.0,0,0,20,585,12,3,4,2.0,1,0.56011105,1
1.0,1,0,54,2255,24,6,4,1.0,1,0.6079238,1
0.0,0,0,37,609,6,6,4,1.0,1,0.78031135,1
1.0,1,0,40,1361,6,6,2,1.0,1,0.96775186,1
0.0,0,0,23,7127,36,4,2,2.0,0,0.43041232,0
1.0,1,0,43,1203,6,6,3,1.0,1,0.86315006,1
1.0,1,0,36,700,6,3,4,3.0,1,0.9475837,1
1.0,1,0,44,5507,24,8,3,3.0,1,0.42918226,0
0.0,0,0,24,3190,18,3,2,1.0,0,0.62379026,1
1.0,1,0,53,7119,48,4,3,3.0,0,0.6288068,1
0.0,0,0,23,3488,24,10,3,1.0,1,0.92330426,1
0.0,0,0,26,1113,18,3,4,1.0,1,0.70236534,1
1.0,1,0,30,7966,26,10,2,1.0,1,0.8265254,1
0.0,0,0,31,1532,15,2,4,1.0,1,0.66773516,1
1.0,1,0,42,1503,4,3,2,1.0,1,0.9896282,1
1.0,0,0,31,2302,36,3,4,2.0,0,0.3028448,0
1.0,1,0,41,662,6,6,3,1.0,1,0.83843315,1
1.0,1,0,32,2273,36,2,3,1.0,1,0.7139125,1
0.0,0,0,28,2631,15,6,2,2.0,0,0.57417226,1
1.0,0,0,41,1503,12,10,4,2.0,1,0.7574746,1
1.0,0,0,26,1311,24,3,4,1.0,1,0.63539577,1
1.0,1,0,25,3105,24,3,4,1.0,1,0.78969127,1
1.0,0,0,33,2319,21,2,2,2.0,0,0.6822988,1
0.0,0,1,75,1374,6,6,4,1.0,1,0.9318119,1
0.0,0,0,37,3612,18,4,3,1.0,1,0.7773899,1
1.0,1,0,42,7763,48,6,4,3.0,0,0.2603464,0
0.0,0,0,45,3049,18,4,1,1.0,1,0.8873032,1
1.0,0,0,23,1534,12,3,1,2.0,0,0.8852687,1
1.0,1,0,60,2032,24,6,4,3.0,1,0.8759229,1
1.0,1,0,31,6350,30,4,4,1.0,0,0.77154154,1
1.0,1,0,34,2864,18,4,2,1.0,0,0.76930916,1
1.0,1,0,61,1255,12,6,4,1.0,1,0.91054416,1
1.0,1,1,43,1333,24,6,4,3.0,0,0.2585683,0
0.0,0,0,37,2022,24,6,4,1.0,1,0.5290395,1
1.0,1,0,32,1552,24,3,3,1.0,1,0.73903126,1
0.0,0,0,24,626,12,3,4,1.0,0,0.7032933,1
1.0,1,0,35,8858,48,10,2,3.0,1,0.5242593,1
0.0,0,0,23,996,12,8,4,1.0,1,0.60663474,1
1.0,1,0,45,1750,6,3,2,1.0,1,0.98821896,1
1.0,0,0,34,6999,48,3,1,1.0,0,0.77265495,1
1.0,1,0,27,1995,12,6,4,1.0,1,0.65321666,1
0.0,0,0,67,1199,9,2,4,1.0,1,0.9752138,1
1.0,1,0,22,1331,12,3,2,1.0,0,0.80857766,1
0.0,0,0,28,2278,18,6,3,1.0,0,0.5885795,1
0.0,0,0,29,5003,21,6,1,1.0,0,0.7597498,1
1.0,1,0,27,3552,24,4,3,1.0,0,0.66655946,1
1.0,1,0,31,1928,18,4,2,1.0,0,0.73685986,1
1.0,1,0,49,2964,24,10,4,3.0,1,0.6040453,1
1.0,1,0,24,1546,24,3,4,2.0,0,0.59225816,1
0.0,0,0,29,683,6,3,2,1.0,1,0.93316996,1
1.0,1,0,37,12389,36,6,1,3.0,0,0.2524995,0
1.0,1,0,37,4712,24,1,4,1.0,1,0.5693377,1
0.0,0,0,23,1553,24,3,3,2.0,1,0.44691482,0
1.0,0,0,36,1372,12,6,2,1.0,0,0.790262,1
1.0,1,0,34,2578,24,3,2,1.0,1,0.7422125,1
1.0,1,0,41,3979,48,3,4,1.0,1,0.80771077,1
0.0,0,0,31,6758,48,3,3,1.0,0,0.7565507,1
0.0,0,0,23,3234,24,4,4,2.0,0,0.42696503,0
1.0,1,0,38,5954,30,3,3,1.0,1,0.78559756,1
0.0,0,1,26,5433,24,10,2,2.0,1,0.9198726,1
0.0,0,0,22,806,15,1,4,1.0,1,0.854385,1
1.0,1,0,27,1082,9,3,4,1.0,1,0.8886484,1
0.0,0,0,24,2788,15,4,2,1.0,1,0.5797051,1
0.0,0,0,27,2930,12,3,2,1.0,1,0.748712,1
0.0,0,0,33,1927,24,2,3,1.0,1,0.6639638,1
1.0,0,0,27,2820,36,6,4,1.0,0,0.4351901,0
1.0,0,0,27,937,24,9,4,1.0,1,0.6627177,1
1.0,1,0,30,1056,18,6,3,1.0,0,0.5608456,1
1.0,1,0,49,3124,12,6,1,1.0,1,0.9945612,1
0.0,0,0,26,1388,9,4,4,2.0,1,0.5830659,1
1.0,1,0,33,2384,36,8,4,2.0,0,0.3083763,0
0.0,0,0,52,2133,12,6,4,3.0,1,0.92164344,1
0.0,0,0,20,2039,18,4,1,2.0,0,0.6912289,1
1.0,1,0,36,2799,9,6,2,2.0,1,0.88478076,1
1.0,1,0,21,1289,12,4,4,1.0,1,0.85177803,1
1.0,0,0,47,1217,18,5,4,1.0,0,0.6454329,1
1.0,1,0,60,2246,12,4,3,1.0,0,0.97509205,1
0.0,0,0,58,385,12,3,4,1.0,1,0.96978927,1
0.0,0,0,42,1965,24,6,4,2.0,1,0.5129769,1
0.0,0,0,36,1572,21,1,4,1.0,1,0.6741832,1
0.0,0,0,20,2718,24,6,3,2.0,0,0.1396224,0
1.0,1,0,40,1358,24,7,4,1.0,0,0.46447948,0
0.0,0,0,32,931,6,6,1,1.0,0,0.97247666,1
0.0,0,0,23,1442,24,6,4,2.0,0,0.14838259,0
1.0,1,0,36,4241,24,1,1,1.0,0,0.6243928,1
1.0,1,0,31,2775,18,6,2,1.0,0,0.8496118,1
1.0,1,0,32,3863,24,1,1,3.0,1,0.5301682,1
0.0,0,0,45,2329,7,3,1,1.0,1,0.9463706,1
0.0,0,0,30,918,9,4,4,1.0,0,0.7524115,1
0.0,0,0,34,1837,24,2,4,3.0,0,0.047352094,0
0.0,0,0,28,3349,36,4,4,1.0,0,0.63469553,1
0.0,0,0,23,1275,10,4,4,1.0,1,0.7459117,1
1.0,1,0,22,2828,24,4,4,1.0,1,0.7637803,1
1.0,1,0,74,4526,24,1,3,1.0,1,0.03967568,0
0.0,0,0,50,2671,36,3,4,3.0,0,0.13783994,0
1.0,1,0,33,2051,18,3,4,1.0,1,0.8769299,1
1.0,1,0,45,1300,15,10,4,3.0,1,0.6796151,1
0.0,0,1,22,741,12,5,4,1.0,0,0.12100468,0
0.0,0,0,48,1240,10,6,1,3.0,0,0.75937223,1
0.0,0,0,29,3357,21,3,4,1.0,1,0.7308802,1
0.0,0,0,22,3632,24,10,1,2.0,1,0.9067738,1
0.0,0,0,22,1808,18,4,4,1.0,0,0.6968605,1
1.0,1,0,48,12204,48,1,2,1.0,1,0.6210841,1
1.0,1,0,27,9157,60,3,2,3.0,1,0.8384488,1
1.0,1,0,37,3676,6,6,1,2.0,1,0.89691323,1
0.0,0,0,21,3441,30,4,2,2.0,0,0.27543226,0
1.0,0,0,49,640,12,6,4,1.0,1,0.68880004,1
1.0,1,0,27,3652,21,1,2,1.0,1,0.74786955,1
1.0,1,0,32,1530,18,6,3,1.0,0,0.58059615,1
1.0,0,0,38,3914,48,1,4,1.0,0,0.042300817,0
0.0,0,0,22,1858,12,4,4,2.0,1,0.48847815,0
1.0,1,0,65,2600,18,3,4,3.0,0,0.31628925,0
1.0,1,0,35,1979,15,3,4,1.0,1,0.889365,1
1.0,1,0,41,2116,6,4,2,1.0,1,0.96716267,1
1.0,1,0,29,1437,9,6,2,1.0,0,0.86106855,1
1.0,1,0,36,4042,42,4,4,1.0,1,0.6895108,1
1.0,1,0,64,3832,9,2,1,1.0,1,0.9652028,1
0.0,0,0,28,3660,24,3,2,1.0,1,0.5745079,1
1.0,1,0,44,1553,18,4,4,1.0,0,0.74591887,1
1.0,1,0,23,1444,15,3,4,1.0,1,0.83967173,1
0.0,0,0,19,1980,9,4,2,2.0,0,0.52229565,1
0.0,0,0,25,1355,24,6,3,1.0,0,0.43720058,0
1.0,1,0,47,1393,12,2,4,1.0,1,0.97079915,1
0.0,0,0,28,1376,24,3,4,1.0,1,0.668763,1
1.0,1,0,21,15653,60,3,2,1.0,1,0.6458077,1
0.0,0,0,34,1493,12,3,4,1.0,1,0.76499534,1
1.0,1,0,26,4370,42,3,3,1.0,0,0.64182544,1
0.0,0,1,27,750,18,2,4,1.0,0,0.1049547,0
1.0,1,0,38,1308,15,8,4,1.0,1,0.6045192,1
1.0,1,0,40,4623,15,2,3,1.0,0,0.6816302,1
1.0,0,0,33,1851,24,3,4,1.0,1,0.68222755,1
1.0,0,0,32,1880,18,3,4,1.0,1,0.7394465,1
1.0,1,0,27,7980,36,1,4,2.0,0,0.018473087,0
1.0,0,0,32,4583,30,4,2,1.0,1,0.5754414,1
0.0,0,0,26,1386,12,6,2,1.0,0,0.8203255,1
1.0,1,0,38,947,24,6,4,3.0,0,0.21670128,0
1.0,1,0,40,684,12,2,4,2.0,0,0.94723016,1
1.0,1,0,50,7476,48,2,4,3.0,1,0.004641566,0
1.0,1,0,37,1922,12,4,4,1.0,0,0.8314643,1
1.0,1,0,45,2303,24,6,4,1.0,0,0.4803546,0
1.0,1,0,42,8086,36,6,2,1.0,0,0.5664275,1
1.0,1,0,35,2346,24,10,4,1.0,1,0.89117897,1
1.0,1,1,22,3973,14,6,1,3.0,1,0.97516406,1
1.0,1,0,41,888,12,6,4,1.0,0,0.5045246,1
1.0,1,0,37,10222,48,3,4,1.0,1,0.8268884,1
0.0,0,0,28,4221,30,1,2,1.0,1,0.6034669,1
1.0,1,0,41,6361,18,4,2,1.0,1,0.6909617,1
1.0,0,0,23,1297,12,3,3,2.0,1,0.609982,1
1.0,0,0,23,900,12,6,4,1.0,0,0.47562864,0
1.0,1,0,50,2241,21,4,4,1.0,1,0.7947663,1
1.0,1,1,35,1050,6,4,4,1.0,1,0.63299114,1
0.0,0,0,50,1047,6,2,2,1.0,1,0.9924951,1
1.0,1,1,27,6314,24,7,4,1.0,1,0.5964997,1
