Sex,Single,Unemployed,Age,Credit,LoanDuration,PurposeOfLoan,InstallmentRate,Housing,Label,Prediction,BinaryPrediction
1.0,1,0,34,3496,30,4,4,1.0,1,0.7183434,1
0.0,0,0,27,3609,48,1,1,1.0,1,0.90153337,1
1.0,1,0,43,4843,12,6,3,2.0,0,0.71488595,1
1.0,1,0,47,3017,30,3,4,1.0,1,0.85141444,1
1.0,1,0,27,4139,24,1,3,1.0,1,0.65352994,1
1.0,1,0,31,5742,36,1,2,1.0,1,0.695104,1
1.0,1,0,42,10366,60,6,2,1.0,1,0.7457195,1
1.0,0,0,24,2080,6,6,1,1.0,1,0.9248502,1
1.0,1,0,41,2580,21,1,4,1.0,0,0.74710613,1
0.0,0,0,26,4530,30,3,4,2.0,1,0.37145975,0
1.0,1,0,33,5150,24,4,4,1.0,1,0.8365345,1
1.0,0,0,24,5595,72,3,2,1.0,0,0.84520453,1
1.0,1,0,64,2384,24,3,4,2.0,1,0.6736476,1
0.0,0,0,26,1453,18,3,3,1.0,1,0.7120202,1
0.0,0,0,56,1538,6,2,1,1.0,1,0.9911603,1
1.0,1,0,37,2279,12,3,4,3.0,1,0.7713991,1
1.0,0,0,33,1478,15,3,4,1.0,1,0.7519163,1
1.0,0,0,47,5103,24,3,3,3.0,1,0.73885316,1
1.0,1,0,31,9857,36,1,1,1.0,1,0.3485493,0
1.0,1,0,34,6527,60,6,4,3.0,1,0.3692821,0
1.0,1,0,27,1347,10,3,4,1.0,1,0.88718283,1
1.0,1,0,30,2862,36,6,4,3.0,1,0.117572084,0
1.0,1,0,35,2753,9,3,3,1.0,1,0.93670136,1
1.0,1,0,31,3651,12,6,1,1.0,1,0.9713627,1
1.0,0,0,25,975,15,4,2,1.0,1,0.5910593,1
0.0,0,0,25,2631,15,8,3,1.0,1,0.8427222,1
1.0,1,0,29,2896,24,3,2,1.0,1,0.72046405,1
1.0,1,0,44,4716,6,6,1,1.0,1,0.9841087,1
1.0,1,0,28,2284,24,3,4,1.0,1,0.8221256,1
1.0,1,0,50,1236,6,10,2,2.0,1,0.99391735,1
1.0,1,0,29,1103,12,3,4,1.0,1,0.87581474,1
0.0,0,1,38,926,12,6,1,1.0,1,0.98774284,1
1.0,1,0,24,1800,18,3,4,1.0,1,0.83555925,1
1.0,1,0,40,1905,15,2,4,2.0,1,0.8092873,1
0.0,0,0,29,1123,12,4,4,2.0,0,0.56874937,1
1.0,1,0,46,6331,48,10,4,3.0,0,0.21140894,0
0.0,0,0,47,1377,24,3,4,3.0,1,0.6936602,1
1.0,1,0,41,2503,30,1,4,1.0,1,0.6921192,1
0.0,0,0,32,2528,27,1,4,1.0,1,0.53062606,1
0.0,0,0,35,5324,15,6,1,3.0,1,0.49452165,0
1.0,1,0,24,6560,48,6,3,1.0,0,0.4844734,0
0.0,0,0,25,2969,12,4,4,2.0,0,0.49451238,0
0.0,0,0,25,1206,9,3,4,1.0,1,0.7267759,1
1.0,1,0,37,2118,9,3,2,1.0,1,0.957843,1
1.0,1,0,32,629,18,3,4,1.0,1,0.8331216,1
0.0,0,0,35,1198,6,2,4,3.0,0,0.25080344,0
1.0,1,0,46,2476,21,10,4,1.0,1,0.88320583,1
1.0,1,0,25,1138,9,3,4,1.0,1,0.88052005,1
1.0,1,0,27,14027,60,6,4,1.0,0,0.7441421,1
1.0,1,0,63,7596,30,10,1,1.0,1,0.99823016,1
1.0,1,0,40,3077,30,3,3,1.0,1,0.76345474,1
1.0,1,0,32,1505,18,3,4,3.0,1,0.66879797,1
1.0,1,0,31,3148,24,3,3,1.0,1,0.7882233,1
1.0,0,0,31,6148,20,10,3,1.0,1,0.93524635,1
1.0,1,0,34,1337,9,3,4,1.0,0,0.9135999,1
0.0,0,0,24,433,6,2,4,2.0,0,0.6985512,1
0.0,0,0,24,1228,12,6,4,1.0,0,0.5050823,1
0.0,0,0,66,790,9,3,4,1.0,1,0.99006915,1
0.0,0,0,21,2570,27,6,3,2.0,0,0.12629947,0
0.0,0,0,41,250,6,6,2,1.0,1,0.9410833,1
1.0,0,0,47,1316,15,3,2,1.0,1,0.9143065,1
0.0,0,0,25,1882,18,3,4,2.0,0,0.4181453,0
0.0,0,0,59,6416,48,1,4,2.0,0,0.00050029584,0
1.0,0,0,36,1275,24,1,2,1.0,1,0.7674056,1
1.0,1,0,33,6403,24,3,1,1.0,1,0.6727332,1
1.0,1,0,21,1987,24,3,2,2.0,0,0.5317746,1
0.0,0,0,44,760,8,3,4,1.0,1,0.9159258,1
0.0,0,0,28,2603,24,10,2,2.0,1,0.939286,1
0.0,0,0,37,3380,4,6,1,1.0,1,0.9234538,1
0.0,0,0,29,3990,36,5,3,1.0,1,0.39165232,0
0.0,0,0,23,11560,24,10,1,2.0,0,0.059186537,0
1.0,1,0,35,4380,18,6,3,1.0,1,0.7295581,1
1.0,1,0,45,6761,6,6,1,1.0,1,0.86165196,1
0.0,0,0,26,4280,30,1,4,2.0,0,0.04893343,0
1.0,1,0,32,2325,24,6,2,1.0,1,0.8252279,1
1.0,1,0,23,1048,10,3,4,1.0,1,0.8630691,1
1.0,1,0,41,3160,21,3,4,1.0,1,0.8849097,1
1.0,1,0,22,2483,24,4,4,1.0,1,0.75710094,1
1.0,1,0,30,14179,39,4,4,1.0,1,0.69505364,1
1.0,1,0,28,1797,13,1,3,1.0,1,0.92186993,1
0.0,0,1,23,2511,15,6,1,2.0,1,0.9540818,1
0.0,0,0,37,1274,12,6,3,1.0,0,0.77122396,1
1.0,1,0,26,5248,21,10,1,1.0,1,0.9915185,1
1.0,1,0,33,3029,15,10,2,1.0,1,0.9947351,1
0.0,0,0,49,428,6,4,2,1.0,1,0.97596735,1
0.0,0,0,23,976,18,6,1,1.0,0,0.9019038,1
0.0,0,0,23,841,12,1,2,2.0,1,0.94394594,1
0.0,0,0,25,5771,30,3,4,1.0,1,0.6804833,1
1.0,1,0,55,1555,12,8,4,3.0,0,0.8819169,1
0.0,0,0,32,1285,24,6,4,2.0,0,0.2395922,0
1.0,1,0,74,1299,6,6,1,1.0,1,0.99968857,1
1.0,1,0,39,1271,15,3,3,3.0,0,0.91389537,1
1.0,1,0,31,1393,24,6,2,1.0,1,0.80264425,1
1.0,1,0,35,691,12,6,4,1.0,0,0.45403615,0
0.0,0,0,59,5045,15,6,1,1.0,1,0.89509135,1
0.0,0,0,24,2124,18,4,4,2.0,0,0.44118077,0
1.0,1,0,24,2214,12,3,4,1.0,1,0.8801641,1
1.0,1,0,30,12680,21,6,4,3.0,0,0.03955535,0
1.0,0,0,27,2463,24,6,4,1.0,1,0.43969828,0
1.0,0,0,40,1155,12,3,3,1.0,1,0.87646437,1
1.0,0,0,31,3108,30,4,2,1.0,0,0.55197394,1
0.0,0,0,31,2901,10,10,1,2.0,1,0.9454399,1
1.0,1,0,28,3617,12,4,1,2.0,1,0.8144816,1
1.0,1,0,63,1655,12,3,2,1.0,1,0.99173677,1
0.0,0,0,26,2812,24,10,2,2.0,1,0.9298089,1
0.0,0,0,25,8065,36,2,3,1.0,0,0.42032224,0
1.0,1,0,36,3275,21,10,1,1.0,1,0.99887085,1
1.0,1,0,52,2223,24,3,4,1.0,1,0.89104,1
1.0,1,1,66,1480,12,6,2,3.0,1,0.9885698,1
0.0,0,0,25,1371,24,6,4,2.0,0,0.15085433,0
1.0,1,0,37,3535,36,6,4,1.0,1,0.5699395,1
0.0,0,0,25,3509,18,3,4,1.0,1,0.74726063,1
1.0,1,0,38,5711,36,10,4,1.0,1,0.8877912,1
0.0,0,1,67,3872,18,8,2,1.0,1,0.98177546,1
1.0,1,0,25,4933,39,3,2,1.0,0,0.6318075,1
1.0,1,0,60,1940,24,6,4,1.0,1,0.69096535,1
1.0,1,0,31,1410,12,9,2,1.0,1,0.98923475,1
0.0,0,0,23,836,12,6,4,1.0,0,0.4594002,0
1.0,0,1,60,6468,20,10,1,1.0,1,0.9988837,1
1.0,1,0,35,1941,18,1,4,1.0,1,0.8619534,1
1.0,1,0,40,2675,22,3,3,1.0,1,0.79006803,1
1.0,1,0,38,2751,48,10,4,1.0,1,0.8549731,1
1.0,1,0,50,6224,48,2,4,3.0,0,0.003995539,0
1.0,1,0,27,5998,40,2,4,1.0,0,0.37692192,0
0.0,0,0,39,1188,21,1,2,1.0,0,0.85751724,1
1.0,1,0,41,6313,24,10,3,1.0,1,0.9478502,1
1.0,0,0,27,1221,6,4,1,1.0,1,0.9198655,1
1.0,0,0,51,2892,24,4,3,3.0,1,0.8324685,1
1.0,1,0,32,3062,24,4,4,2.0,1,0.6621101,1
0.0,0,0,22,2301,9,4,2,2.0,1,0.57451,1
1.0,1,0,51,7511,18,10,1,3.0,0,0.46293306,0
0.0,0,0,22,1258,12,4,2,2.0,1,0.5024374,1
1.0,0,0,54,717,24,6,4,1.0,1,0.59206676,1
1.0,1,0,35,1549,9,6,4,1.0,1,0.5749197,1
1.0,1,0,54,1597,24,2,4,3.0,1,0.07760627,0
0.0,0,0,48,1795,18,3,3,2.0,1,0.9375142,1
0.0,0,0,24,4272,20,4,1,1.0,1,0.57544047,1
1.0,1,0,35,976,12,3,4,1.0,1,0.8956752,1
0.0,0,1,24,7472,12,6,1,2.0,1,0.91324466,1
1.0,1,0,24,9271,36,6,2,1.0,0,0.34682757,0
1.0,0,0,26,590,6,3,3,1.0,1,0.82099307,1
1.0,1,0,65,930,12,3,4,1.0,1,0.9888856,1
1.0,1,1,55,9283,42,10,1,3.0,1,0.9782991,1
0.0,0,0,26,1778,15,6,2,2.0,0,0.55253655,1
1.0,0,0,26,907,8,1,3,1.0,1,0.8860364,1
1.0,0,0,28,484,6,3,3,1.0,1,0.84235674,1
1.0,1,0,24,9629,36,10,4,1.0,0,0.5967202,1
1.0,1,0,54,3051,48,5,3,1.0,0,0.6147901,1
1.0,1,0,46,3931,48,6,4,3.0,0,0.12952022,0
0.0,0,0,54,7432,36,6,2,2.0,1,0.7197422,1
1.0,0,0,62,1338,6,5,1,1.0,1,0.9930383,1
0.0,0,0,24,1554,6,3,1,2.0,1,0.96646225,1
1.0,0,1,43,15857,36,7,2,1.0,1,0.73490584,1
1.0,0,0,26,1345,18,3,4,1.0,0,0.7018498,1
1.0,0,0,27,1101,12,6,3,1.0,1,0.5672071,1
1.0,0,0,24,3016,12,3,3,1.0,1,0.8086051,1
1.0,1,0,41,2712,36,4,2,1.0,0,0.7122915,1
1.0,1,0,47,731,8,6,4,1.0,1,0.75397503,1
1.0,0,0,35,3780,18,4,3,1.0,1,0.70173556,1
1.0,0,0,30,1602,21,6,4,1.0,1,0.43403152,0
0.0,0,0,33,3966,18,6,1,2.0,0,0.6678157,1
1.0,1,0,36,4165,18,1,2,1.0,0,0.50221854,1
1.0,1,0,47,8335,36,10,3,3.0,0,0.44531077,0
1.0,1,0,38,6681,48,1,4,3.0,1,0.00016370833,0
1.0,1,0,44,2375,24,1,4,1.0,1,0.6995539,1
0.0,0,0,23,1216,18,6,4,2.0,0,0.19826764,0
1.0,1,0,29,11816,45,1,2,2.0,0,0.020945126,0
0.0,0,0,42,5084,24,3,2,1.0,1,0.67656904,1
0.0,0,0,25,2327,15,3,2,1.0,0,0.6518026,1
1.0,1,0,48,1082,12,6,4,1.0,0,0.664233,1
0.0,0,0,21,886,12,3,4,1.0,1,0.6957241,1
0.0,0,0,23,601,4,4,1,2.0,1,0.9569854,1
1.0,1,0,63,2957,24,10,4,1.0,1,0.87956667,1
1.0,0,0,46,2611,24,3,4,1.0,1,0.79204804,1
1.0,1,0,29,5179,36,4,4,1.0,0,0.7030189,1
1.0,1,0,28,2993,21,10,3,1.0,1,0.95732415,1
0.0,0,0,23,1943,18,8,4,1.0,0,0.5445992,1
1.0,1,0,50,1559,24,1,4,1.0,1,0.6820363,1
1.0,1,0,47,3422,18,4,4,1.0,1,0.8474742,1
1.0,1,0,35,3976,21,4,2,1.0,1,0.76701987,1
1.0,1,0,68,6761,18,6,2,2.0,0,0.36381438,0
1.0,0,0,28,1249,24,6,4,1.0,1,0.39824033,0
1.0,1,0,59,1364,9,3,3,1.0,1,0.9925802,1
1.0,1,0,57,709,12,3,4,1.0,0,0.983438,1
1.0,0,0,33,2235,20,6,4,2.0,0,0.32559836,0
1.0,1,0,43,4042,24,10,3,1.0,1,0.97159773,1
1.0,1,0,35,1471,15,3,4,3.0,1,0.7847842,1
1.0,1,0,32,1442,18,6,4,3.0,0,0.2662662,0
1.0,1,0,45,10875,36,6,2,1.0,1,0.43263617,0
1.0,0,0,33,1474,24,6,4,1.0,1,0.39801747,0
0.0,0,0,40,894,10,9,4,1.0,1,0.8135155,1
1.0,1,0,28,3343,15,4,4,3.0,1,0.64934635,1
0.0,0,0,29,3959,15,6,3,1.0,0,0.7240707,1
1.0,1,0,26,3577,9,6,1,2.0,1,0.84067035,1
1.0,1,0,27,5804,24,10,4,1.0,1,0.8587958,1
1.0,0,0,28,2169,18,1,4,1.0,0,0.5731868,1
0.0,0,0,35,2439,24,3,4,1.0,0,0.66453993,1
1.0,1,0,32,4526,27,4,4,1.0,1,0.78820074,1
1.0,1,0,25,2210,10,4,2,2.0,0,0.7432739,1
0.0,0,0,20,2221,15,4,2,2.0,1,0.34900427,0
0.0,0,0,27,2389,18,3,4,1.0,1,0.7304386,1
1.0,1,0,42,3331,12,4,2,1.0,1,0.89622,1
1.0,1,0,37,7409,36,1,3,1.0,1,0.21263838,0
0.0,0,0,24,652,12,4,4,2.0,1,0.47751355,0
0.0,0,0,40,7678,36,4,2,1.0,1,0.55651164,1
1.0,1,0,46,1343,6,6,1,1.0,1,0.9984311,1
1.0,1,0,26,1382,24,1,4,1.0,1,0.699648,1
0.0,0,0,24,874,15,5,4,1.0,1,0.5790551,1
1.0,1,0,29,3590,12,4,2,1.0,1,0.8253977,1
0.0,0,0,40,1322,11,6,4,1.0,1,0.77572596,1
1.0,1,0,36,1940,18,3,3,3.0,1,0.8260149,1
1.0,1,0,28,3595,36,3,4,1.0,1,0.6605287,1
1.0,1,0,27,1422,9,6,3,3.0,0,0.5731026,1
1.0,1,0,36,6742,30,3,2,1.0,1,0.6740977,1
1.0,1,0,38,7814,24,10,3,1.0,1,0.90135944,1
1.0,0,0,48,9277,24,10,2,3.0,1,0.3168793,0
1.0,1,0,36,2181,30,6,4,1.0,1,0.50731903,1
0.0,0,1,65,1098,18,3,4,1.0,1,0.740658,1
1.0,0,0,43,4057,24,4,3,1.0,0,0.6850263,1
0.0,0,0,53,795,12,2,4,1.0,0,0.91833586,1
1.0,1,0,34,2825,24,1,4,1.0,1,0.77503604,1
1.0,1,0,23,15672,48,1,2,1.0,0,0.013471495,0
1.0,1,0,34,6614,36,6,4,1.0,1,0.63137186,1
1.0,1,0,40,7824,28,10,3,2.0,1,0.71358705,1
1.0,1,0,43,2442,27,1,4,1.0,1,0.69916826,1
1.0,1,0,46,1829,15,3,4,1.0,1,0.9281565,1
1.0,1,0,38,2171,12,6,4,1.0,1,0.5861998,1
1.0,1,0,34,5800,36,10,3,1.0,1,0.89161617,1
1.0,1,0,29,1169,18,3,4,1.0,1,0.84956396,1
1.0,1,0,31,8947,36,10,3,1.0,1,0.7337135,1
0.0,0,0,28,2606,21,3,4,2.0,1,0.4226795,0
0.0,0,0,35,1592,12,4,3,1.0,1,0.7927225,1
0.0,0,0,33,2186,15,4,1,2.0,1,0.7630056,1
1.0,1,0,42,4153,18,4,2,1.0,0,0.82448244,1
1.0,1,0,43,2625,16,6,2,2.0,0,0.8779908,1
1.0,0,0,44,3485,20,6,2,1.0,1,0.8473182,1
1.0,1,0,42,10477,36,10,2,3.0,1,0.26254678,0
1.0,0,0,40,1386,15,3,4,2.0,1,0.7303894,1
1.0,1,0,36,1278,24,3,4,1.0,1,0.8192916,1
1.0,1,0,20,1107,12,3,2,2.0,1,0.7685138,1
1.0,1,0,24,3763,21,6,2,1.0,1,0.6903078,1
1.0,0,0,27,3711,36,2,2,1.0,1,0.5567592,1
0.0,0,0,46,3594,15,10,1,1.0,1,0.9974513,1
0.0,0,0,33,3195,9,6,1,1.0,1,0.92050004,1
0.0,0,0,34,4454,36,3,4,1.0,1,0.6944394,1
0.0,0,0,25,4736,24,4,2,1.0,0,0.41571617,0
0.0,0,0,25,2991,30,3,2,1.0,1,0.4663818,0
1.0,0,0,28,2142,11,1,1,1.0,1,0.9413008,1
1.0,1,0,31,3161,24,1,4,2.0,0,0.1798028,0
0.0,0,0,32,18424,48,7,1,1.0,0,0.07449212,0
1.0,1,0,32,2848,10,10,1,1.0,1,0.9990538,1
1.0,1,0,68,14896,6,6,1,1.0,0,0.044327058,0
1.0,0,1,33,2359,24,4,1,1.0,0,0.9462918,1
1.0,1,0,39,3345,24,4,4,2.0,0,0.67838377,1
0.0,0,0,28,1817,18,4,4,1.0,1,0.70283496,1
1.0,1,0,37,12749,48,3,4,1.0,1,0.81418264,1
0.0,0,0,22,1366,9,3,3,2.0,0,0.57973236,1
1.0,1,0,30,2002,12,6,3,2.0,1,0.54430544,1
1.0,0,0,55,6872,24,4,2,1.0,0,0.48429504,0
1.0,1,0,46,697,12,6,4,1.0,0,0.61095697,1
0.0,0,0,21,1049,18,4,4,2.0,1,0.39986408,0
1.0,1,0,39,10297,48,10,4,3.0,0,0.13678792,0
1.0,1,0,58,1867,30,3,4,1.0,1,0.85741436,1
1.0,1,0,43,1344,12,6,4,1.0,1,0.56532216,1
1.0,1,0,24,1747,24,4,4,1.0,1,0.73860407,1
0.0,0,0,22,1670,9,3,4,1.0,0,0.71752566,1
1.0,1,0,30,1224,9,6,3,1.0,1,0.60962546,1
1.0,1,0,42,522,12,3,4,1.0,1,0.9350199,1
0.0,0,0,23,1498,12,3,4,1.0,1,0.71342283,1
1.0,1,0,30,1919,30,3,4,1.0,0,0.76841766,1
0.0,0,0,28,745,9,3,3,1.0,0,0.8031078,1
1.0,0,0,30,2063,6,3,4,2.0,1,0.68872124,1
1.0,1,0,42,6288,60,2,4,3.0,0,0.006368952,0
1.0,1,0,46,6842,24,10,2,1.0,1,0.9884766,1
1.0,1,0,45,3527,12,6,2,1.0,1,0.92184925,1
1.0,1,0,31,1546,10,6,3,1.0,1,0.61465305,1
1.0,1,0,31,929,24,4,4,1.0,1,0.66765547,1
1.0,1,0,42,1455,4,6,2,1.0,1,0.9757879,1
0.0,0,0,46,1845,15,4,4,2.0,1,0.8691037,1
0.0,0,0,30,8358,48,6,1,1.0,1,0.62339455,1
1.0,1,0,30,3349,24,4,4,3.0,0,0.5391029,1
1.0,1,1,38,2859,12,6,4,1.0,1,0.38411418,0
1.0,0,0,43,1533,18,4,4,1.0,0,0.7180564,1
1.0,1,0,31,3621,24,3,2,1.0,0,0.7364744,1
1.0,0,1,40,3590,18,1,3,1.0,1,0.31006032,0
1.0,1,0,24,2145,36,1,2,1.0,0,0.31246227,0
0.0,0,0,28,4113,24,10,3,2.0,0,0.7594343,1
0.0,0,1,26,10974,36,4,4,1.0,0,0.74744695,1
0.0,0,0,29,1893,12,6,4,1.0,1,0.6414189,1
0.0,0,0,57,1231,24,3,4,2.0,1,0.89750934,1
1.0,1,0,49,3656,30,3,4,1.0,1,0.85287505,1
1.0,1,0,37,1154,9,3,2,1.0,1,0.95941323,1
1.0,1,0,45,4006,28,6,3,1.0,0,0.7072512,1
1.0,1,0,30,3069,24,4,4,3.0,1,0.5260481,1
1.0,0,0,30,1740,6,3,2,2.0,1,0.9280538,1
1.0,0,0,47,2353,21,6,1,1.0,1,0.9678554,1
1.0,1,0,29,3556,15,6,3,1.0,1,0.715958,1
1.0,1,0,35,2397,24,3,3,1.0,0,0.7713629,1
1.0,0,0,22,454,6,8,3,1.0,1,0.76558596,1
0.0,0,0,26,1715,30,3,4,1.0,1,0.6458968,1
1.0,1,0,23,2520,27,3,4,1.0,0,0.7108225,1
0.0,0,0,54,3568,15,3,4,2.0,1,0.7579194,1
1.0,0,0,29,7166,42,3,2,2.0,1,0.7141588,1
1.0,1,0,40,3939,11,6,1,1.0,1,0.98858446,1
1.0,1,0,22,1514,15,8,4,1.0,1,0.6154109,1
1.0,1,0,43,7393,24,6,1,1.0,1,0.85717934,1
0.0,0,1,29,1193,24,6,1,2.0,0,0.93086326,1
1.0,1,0,36,7297,60,1,4,2.0,0,0.0015374853,0
0.0,0,0,33,2831,30,3,4,1.0,1,0.66157347,1
0.0,0,0,57,1258,24,3,3,1.0,1,0.9272009,1
0.0,0,0,64,753,6,3,2,1.0,1,0.9968261,1
1.0,1,0,42,2427,18,1,4,1.0,1,0.7673968,1
1.0,1,0,47,2538,24,6,4,1.0,0,0.5242992,1
1.0,0,0,25,1264,15,6,2,2.0,0,0.47244808,0
1.0,1,0,49,8386,30,4,2,1.0,0,0.3540385,0
1.0,1,1,33,4844,48,1,3,2.0,0,0.007167816,0
0.0,0,0,28,2923,21,6,1,1.0,1,0.9061653,1
1.0,1,0,26,8229,36,10,2,1.0,0,0.6825777,1
1.0,1,0,30,2028,24,4,2,1.0,1,0.7041286,1
0.0,0,0,25,1433,15,4,4,2.0,1,0.45744953,0
1.0,0,0,33,6289,42,1,2,1.0,1,0.41245866,0
0.0,0,1,64,1409,13,3,2,1.0,1,0.9737123,1
1.0,1,1,29,6579,24,10,4,3.0,1,0.19752882,0
1.0,1,0,48,1743,24,3,4,1.0,1,0.853193,1
1.0,1,0,37,3565,12,2,2,1.0,1,0.91554433,1
1.0,1,0,34,1569,15,3,4,1.0,1,0.8788644,1
1.0,0,0,23,1936,18,3,2,2.0,1,0.55101043,1
1.0,1,1,30,3959,36,4,4,1.0,1,0.6803966,1
1.0,1,0,50,2390,12,6,4,1.0,1,0.7328578,1
0.0,0,0,31,1736,12,4,3,1.0,1,0.75938416,1
1.0,0,0,40,3857,30,10,4,1.0,1,0.8943598,1
1.0,1,0,38,804,12,3,4,1.0,1,0.9123361,1
1.0,1,0,23,1845,45,3,4,3.0,0,0.052874215,0
1.0,1,1,27,4576,45,10,3,1.0,1,0.87829405,1
